doi
"https://doi.org/10.1099/ijsem.0.005263,https://doi.org/10.1099/ijsem.0.005268,https://doi.org/10.1099/ijsem.0.005272,https://doi.org/10.1099/ijsem.0.005274,https://doi.org/10.1099/ijsem.0.005281,https://doi.org/10.1099/ijsem.0.005286,https://doi.org/10.1099/ijsem.0.005287,https://doi.org/10.1099/ijsem.0.005302,https://doi.org/10.1099/ijsem.0.005303,https://doi.org/10.1099/ijsem.0.005269,https://doi.org/10.1099/ijsem.0.005280,https://doi.org/10.1099/ijsem.0.005257,https://doi.org/10.1099/ijsem.0.005299,https://doi.org/10.1099/ijsem.0.005300,https://doi.org/10.1099/ijsem.0.005301"
"https://doi.org/10.1099/ijsem.0.002229,https://doi.org/10.1099/ijsem.0.002278,https://doi.org/10.1099/ijsem.0.001803,https://doi.org/10.1099/ijsem.0.001865,https://doi.org/10.1099/ijsem.0.001997,https://doi.org/10.1099/ijsem.0.002021,https://doi.org/10.1099/ijsem.0.002033,https://doi.org/10.1099/ijsem.0.002054,https://doi.org/10.1099/ijsem.0.002068,https://doi.org/10.1099/ijsem.0.002065,https://doi.org/10.1099/ijsem.0.002073,https://doi.org/10.1099/ijsem.0.002082,https://doi.org/10.1099/ijsem.0.002081,https://doi.org/10.1099/ijsem.0.002083,https://doi.org/10.1099/ijsem.0.002087,https://doi.org/10.1099/ijsem.0.002088,https://doi.org/10.1099/ijsem.0.002091,https://doi.org/10.1099/ijsem.0.002090,https://doi.org/10.1099/ijsem.0.002095,https://doi.org/10.1099/ijsem.0.002093"
"https://doi.org/10.1099/ijsem.0.002285,https://doi.org/10.1099/ijsem.0.002147,https://doi.org/10.1099/ijsem.0.002158,https://doi.org/10.1099/ijsem.0.002206,https://doi.org/10.1099/ijsem.0.002207,https://doi.org/10.1099/ijsem.0.002212,https://doi.org/10.1099/ijsem.0.002217,https://doi.org/10.1099/ijsem.0.002218,https://doi.org/10.1099/ijsem.0.002231,https://doi.org/10.1099/ijsem.0.002243,https://doi.org/10.1099/ijsem.0.002261,https://doi.org/10.1099/ijsem.0.002265,https://doi.org/10.1099/ijsem.0.002263,https://doi.org/10.1099/ijsem.0.002281,https://doi.org/10.1099/ijsem.0.002282,https://doi.org/10.1099/ijsem.0.002284,https://doi.org/10.1099/ijsem.0.002283,https://doi.org/10.1099/ijsem.0.002286,https://doi.org/10.1099/ijsem.0.002288,https://doi.org/10.1099/ijsem.0.002259"
"https://doi.org/10.1099/ijsem.0.002415,https://doi.org/10.1099/ijsem.0.002359,https://doi.org/10.1099/ijsem.0.002216,https://doi.org/10.1099/ijsem.0.002297,https://doi.org/10.1099/ijsem.0.002322,https://doi.org/10.1099/ijsem.0.002328,https://doi.org/10.1099/ijsem.0.002329,https://doi.org/10.1099/ijsem.0.002336,https://doi.org/10.1099/ijsem.0.002351,https://doi.org/10.1099/ijsem.0.002364,https://doi.org/10.1099/ijsem.0.002380,https://doi.org/10.1099/ijsem.0.002402,https://doi.org/10.1099/ijsem.0.002400,https://doi.org/10.1099/ijsem.0.002313,https://doi.org/10.1099/ijsem.0.002226,https://doi.org/10.1099/ijsem.0.002295,https://doi.org/10.1099/ijsem.0.002304,https://doi.org/10.1099/ijsem.0.002305,https://doi.org/10.1099/ijsem.0.002316,https://doi.org/10.1099/ijsem.0.002317"
"https://doi.org/10.1099/ijsem.0.002398,https://doi.org/10.1099/ijsem.0.002125,https://doi.org/10.1099/ijsem.0.002153,https://doi.org/10.1099/ijsem.0.002350,https://doi.org/10.1099/ijsem.0.002382,https://doi.org/10.1099/ijsem.0.002401,https://doi.org/10.1099/ijsem.0.002406,https://doi.org/10.1099/ijsem.0.002425,https://doi.org/10.1099/ijsem.0.002430,https://doi.org/10.1099/ijsem.0.002446,https://doi.org/10.1099/ijsem.0.002450,https://doi.org/10.1099/ijsem.0.002454,https://doi.org/10.1099/ijsem.0.002416,https://doi.org/10.1099/ijsem.0.002192,https://doi.org/10.1099/ijsem.0.002238,https://doi.org/10.1099/ijsem.0.002333,https://doi.org/10.1099/ijsem.0.002394,https://doi.org/10.1099/ijsem.0.002404,https://doi.org/10.1099/ijsem.0.002428,https://doi.org/10.1099/ijsem.0.002431"
"https://doi.org/10.1099/ijsem.0.002501,https://doi.org/10.1099/ijsem.0.002462,https://doi.org/10.1099/ijsem.0.002502,https://doi.org/10.1099/ijsem.0.002418,https://doi.org/10.1099/ijsem.0.002426,https://doi.org/10.1099/ijsem.0.002451,https://doi.org/10.1099/ijsem.0.002468,https://doi.org/10.1099/ijsem.0.002472,https://doi.org/10.1099/ijsem.0.002481,https://doi.org/10.1099/ijsem.0.002483,https://doi.org/10.1099/ijsem.0.002485,https://doi.org/10.1099/ijsem.0.002488,https://doi.org/10.1099/ijsem.0.002492,https://doi.org/10.1099/ijsem.0.002491,https://doi.org/10.1099/ijsem.0.002490,https://doi.org/10.1099/ijsem.0.002503,https://doi.org/10.1099/ijsem.0.002507,https://doi.org/10.1099/ijsem.0.002519,https://doi.org/10.1099/ijsem.0.002525,https://doi.org/10.1099/ijsem.0.002455"
"https://doi.org/10.1099/ijsem.0.002532,https://doi.org/10.1099/ijsem.0.002493,https://doi.org/10.1099/ijsem.0.002537,https://doi.org/10.1099/ijsem.0.002545,https://doi.org/10.1099/ijsem.0.002551,https://doi.org/10.1099/ijsem.0.002524,https://doi.org/10.1099/ijsem.0.002427,https://doi.org/10.1099/ijsem.0.002533,https://doi.org/10.1099/ijsem.0.002535,https://doi.org/10.1099/ijsem.0.002536,https://doi.org/10.1099/ijsem.0.002539,https://doi.org/10.1099/ijsem.0.002541,https://doi.org/10.1099/ijsem.0.002550,https://doi.org/10.1099/ijsem.0.002552,https://doi.org/10.1099/ijsem.0.002553,https://doi.org/10.1099/ijsem.0.002554,https://doi.org/10.1099/ijsem.0.002555,https://doi.org/10.1099/ijsem.0.002562,https://doi.org/10.1099/ijsem.0.002563,https://doi.org/10.1099/ijsem.0.002543"
https://doi.org/10.1099/ijsem.0.000778
"https://doi.org/10.1099/ijsem.0.003881,https://doi.org/10.1099/ijsem.0.003805,https://doi.org/10.1099/ijsem.0.003866,https://doi.org/10.1099/ijsem.0.003689,https://doi.org/10.1099/ijsem.0.003709,https://doi.org/10.1099/ijsem.0.003718,https://doi.org/10.1099/ijsem.0.003719,https://doi.org/10.1099/ijsem.0.003721,https://doi.org/10.1099/ijsem.0.003726,https://doi.org/10.1099/ijsem.0.003724,https://doi.org/10.1099/ijsem.0.003727,https://doi.org/10.1099/ijsem.0.003725,https://doi.org/10.1099/ijsem.0.003728,https://doi.org/10.1099/ijsem.0.003743,https://doi.org/10.1099/ijsem.0.003752,https://doi.org/10.1099/ijsem.0.003768,https://doi.org/10.1099/ijsem.0.003777,https://doi.org/10.1099/ijsem.0.003784,https://doi.org/10.1099/ijsem.0.003806,https://doi.org/10.1099/ijsem.0.003808"
"https://doi.org/10.1099/ijsem.0.004598,https://doi.org/10.1099/ijsem.0.004600,https://doi.org/10.1099/ijsem.0.004565,https://doi.org/10.1099/ijsem.0.004596,https://doi.org/10.1099/ijsem.0.004561,https://doi.org/10.1099/ijsem.0.004564,https://doi.org/10.1099/ijsem.0.004573,https://doi.org/10.1099/ijsem.0.004580,https://doi.org/10.1099/ijsem.0.004588,https://doi.org/10.1099/ijsem.0.004615,https://doi.org/10.1099/ijsem.0.004584,https://doi.org/10.1099/ijsem.0.004595,https://doi.org/10.1099/ijsem.0.004566,https://doi.org/10.1099/ijsem.0.004576,https://doi.org/10.1099/ijsem.0.004577,https://doi.org/10.1099/ijsem.0.004585,https://doi.org/10.1099/ijsem.0.004587,https://doi.org/10.1099/ijsem.0.004601,https://doi.org/10.1099/ijsem.0.004603,https://doi.org/10.1099/ijsem.0.004606"
"https://doi.org/10.1099/ijsem.0.001567,https://doi.org/10.1099/ijsem.0.001561,https://doi.org/10.1099/ijsem.0.001562,https://doi.org/10.1099/ijsem.0.001564,https://doi.org/10.1099/ijsem.0.001566,https://doi.org/10.1099/ijsem.0.001574,https://doi.org/10.1099/ijsem.0.001577,https://doi.org/10.1099/ijsem.0.001581,https://doi.org/10.1099/ijsem.0.001582,https://doi.org/10.1099/ijsem.0.001606,https://doi.org/10.1099/ijsem.0.001563,https://doi.org/10.1099/ijsem.0.001601,https://doi.org/10.1099/ijsem.0.001589,https://doi.org/10.1099/ijsem.0.001857"
https://doi.org/10.1099/ijsem.0.001871
https://doi.org/10.1099/ijsem.0.001915
"https://doi.org/10.1099/ijsem.0.001718,https://doi.org/10.1099/ijsem.0.001719,https://doi.org/10.1099/ijsem.0.001724,https://doi.org/10.1099/ijsem.0.001725,https://doi.org/10.1099/ijsem.0.001726,https://doi.org/10.1099/ijsem.0.001727,https://doi.org/10.1099/ijsem.0.001731,https://doi.org/10.1099/ijsem.0.001734,https://doi.org/10.1099/ijsem.0.001746,https://doi.org/10.1099/ijsem.0.001761,https://doi.org/10.1099/ijsem.0.001707,https://doi.org/10.1099/ijsem.0.001735,https://doi.org/10.1099/ijsem.0.001738,https://doi.org/10.1099/ijsem.0.001717,https://doi.org/10.1099/ijsem.0.001715"
"https://doi.org/10.1099/ijsem.0.001816,https://doi.org/10.1099/ijsem.0.002077"
"https://doi.org/10.1099/ijsem.0.001894,https://doi.org/10.1099/ijsem.0.001897,https://doi.org/10.1099/ijsem.0.001906,https://doi.org/10.1099/ijsem.0.001902,https://doi.org/10.1099/ijsem.0.001914,https://doi.org/10.1099/ijsem.0.001913,https://doi.org/10.1099/ijsem.0.001982,https://doi.org/10.1099/ijsem.0.001856,https://doi.org/10.1099/ijsem.0.001908,https://doi.org/10.1099/ijsem.0.002013,https://doi.org/10.1099/ijsem.0.001872,https://doi.org/10.1099/ijsem.0.001815,https://doi.org/10.1099/ijsem.0.001989,https://doi.org/10.1099/ijsem.0.002058,https://doi.org/10.1099/ijsem.0.002100,https://doi.org/10.1099/ijsem.0.002105"
"https://doi.org/10.1099/ijsem.0.001957,https://doi.org/10.1099/ijsem.0.001966,https://doi.org/10.1099/ijsem.0.001968,https://doi.org/10.1099/ijsem.0.001973,https://doi.org/10.1099/ijsem.0.001990,https://doi.org/10.1099/ijsem.0.001991,https://doi.org/10.1099/ijsem.0.001961,https://doi.org/10.1099/ijsem.0.001969,https://doi.org/10.1099/ijsem.0.001978,https://doi.org/10.1099/ijsem.0.002012,https://doi.org/10.1099/ijsem.0.001818,https://doi.org/10.1099/ijsem.0.002144"
"https://doi.org/10.1099/ijsem.0.002075,https://doi.org/10.1099/ijsem.0.001823,https://doi.org/10.1099/ijsem.0.001980,https://doi.org/10.1099/ijsem.0.002235,https://doi.org/10.1099/ijsem.0.002267"
"https://doi.org/10.1099/ijsem.0.002178,https://doi.org/10.1099/ijsem.0.002182,https://doi.org/10.1099/ijsem.0.002181,https://doi.org/10.1099/ijsem.0.002183,https://doi.org/10.1099/ijsem.0.002196,https://doi.org/10.1099/ijsem.0.002189,https://doi.org/10.1099/ijsem.0.002198,https://doi.org/10.1099/ijsem.0.002204,https://doi.org/10.1099/ijsem.0.002254,https://doi.org/10.1099/ijsem.0.001778,https://doi.org/10.1099/ijsem.0.002060,https://doi.org/10.1099/ijsem.0.002247,https://doi.org/10.1099/ijsem.0.002208,https://doi.org/10.1099/ijsem.0.002256,https://doi.org/10.1099/ijsem.0.002287"
"https://doi.org/10.1099/ijsem.0.002252,https://doi.org/10.1099/ijsem.0.002251,https://doi.org/10.1099/ijsem.0.002258,https://doi.org/10.1099/ijsem.0.002274,https://doi.org/10.1099/ijsem.0.002277,https://doi.org/10.1099/ijsem.0.002279,https://doi.org/10.1099/ijsem.0.002290,https://doi.org/10.1099/ijsem.0.002291,https://doi.org/10.1099/ijsem.0.002309,https://doi.org/10.1099/ijsem.0.002308,https://doi.org/10.1099/ijsem.0.002349,https://doi.org/10.1099/ijsem.0.002186,https://doi.org/10.1099/ijsem.0.002209,https://doi.org/10.1099/ijsem.0.002233,https://doi.org/10.1099/ijsem.0.002232,https://doi.org/10.1099/ijsem.0.002296,https://doi.org/10.1099/ijsem.0.002352,https://doi.org/10.1099/ijsem.0.002361,https://doi.org/10.1099/ijsem.0.002362,https://doi.org/10.1099/ijsem.0.002339"
"https://doi.org/10.1099/ijsem.0.002368,https://doi.org/10.1099/ijsem.0.002371,https://doi.org/10.1099/ijsem.0.002370,https://doi.org/10.1099/ijsem.0.002373,https://doi.org/10.1099/ijsem.0.002376,https://doi.org/10.1099/ijsem.0.002374,https://doi.org/10.1099/ijsem.0.002375,https://doi.org/10.1099/ijsem.0.002384,https://doi.org/10.1099/ijsem.0.002389,https://doi.org/10.1099/ijsem.0.002388,https://doi.org/10.1099/ijsem.0.002393,https://doi.org/10.1099/ijsem.0.002397,https://doi.org/10.1099/ijsem.0.002211,https://doi.org/10.1099/ijsem.0.002302,https://doi.org/10.1099/ijsem.0.002323,https://doi.org/10.1099/ijsem.0.002392,https://doi.org/10.1099/ijsem.0.002409,https://doi.org/10.1099/ijsem.0.002385"
"https://doi.org/10.1099/ijsem.0.002461,https://doi.org/10.1099/ijsem.0.002465,https://doi.org/10.1099/ijsem.0.002411,https://doi.org/10.1099/ijsem.0.002449,https://doi.org/10.1099/ijsem.0.002255,https://doi.org/10.1099/ijsem.0.002419,https://doi.org/10.1099/ijsem.0.002420"
"https://doi.org/10.1099/ijsem.0.002499,https://doi.org/10.1099/ijsem.0.002500,https://doi.org/10.1099/ijsem.0.002505,https://doi.org/10.1099/ijsem.0.002506,https://doi.org/10.1099/ijsem.0.002508,https://doi.org/10.1099/ijsem.0.002510,https://doi.org/10.1099/ijsem.0.002512,https://doi.org/10.1099/ijsem.0.002514,https://doi.org/10.1099/ijsem.0.002515,https://doi.org/10.1099/ijsem.0.002517,https://doi.org/10.1099/ijsem.0.002520,https://doi.org/10.1099/ijsem.0.002521,https://doi.org/10.1099/ijsem.0.002527,https://doi.org/10.1099/ijsem.0.002529,https://doi.org/10.1099/ijsem.0.002486,https://doi.org/10.1099/ijsem.0.002516,https://doi.org/10.1099/ijsem.0.002457"
"https://doi.org/10.1099/ijsem.0.002542,https://doi.org/10.1099/ijsem.0.002548,https://doi.org/10.1099/ijsem.0.002549,https://doi.org/10.1099/ijsem.0.002528,https://doi.org/10.1099/ijsem.0.002530,https://doi.org/10.1099/ijsem.0.002438,https://doi.org/10.1099/ijsem.0.002479,https://doi.org/10.1099/ijsem.0.002526,https://doi.org/10.1099/ijsem.0.002544,https://doi.org/10.1099/ijsem.0.002558,https://doi.org/10.1099/ijsem.0.002561,https://doi.org/10.1099/ijsem.0.002560,https://doi.org/10.1099/ijsem.0.002564,https://doi.org/10.1099/ijsem.0.002565,https://doi.org/10.1099/ijsem.0.002566,https://doi.org/10.1099/ijsem.0.002568,https://doi.org/10.1099/ijsem.0.002572"
https://doi.org/10.1099/ijsem.0.003940
"https://doi.org/10.1099/ijsem.0.004599,https://doi.org/10.1099/ijsem.0.004597,https://doi.org/10.1099/ijsem.0.004605,https://doi.org/10.1099/ijsem.0.004607,https://doi.org/10.1099/ijsem.0.004608,https://doi.org/10.1099/ijsem.0.004610,https://doi.org/10.1099/ijsem.0.004611,https://doi.org/10.1099/ijsem.0.004568,https://doi.org/10.1099/ijsem.0.004572,https://doi.org/10.1099/ijsem.0.004614"
"https://doi.org/10.1099/ijsem.0.001733,https://doi.org/10.1099/ijsem.0.001665,https://doi.org/10.1099/ijsem.0.001710,https://doi.org/10.1099/ijsem.0.001570,https://doi.org/10.1099/ijsem.0.001573,https://doi.org/10.1099/ijsem.0.001578,https://doi.org/10.1099/ijsem.0.001586,https://doi.org/10.1099/ijsem.0.001599,https://doi.org/10.1099/ijsem.0.001559,https://doi.org/10.1099/ijsem.0.001568,https://doi.org/10.1099/ijsem.0.001575,https://doi.org/10.1099/ijsem.0.001544,https://doi.org/10.1099/ijsem.0.001583,https://doi.org/10.1099/ijsem.0.001590,https://doi.org/10.1099/ijsem.0.001591,https://doi.org/10.1099/ijsem.0.001593,https://doi.org/10.1099/ijsem.0.001594,https://doi.org/10.1099/ijsem.0.001569,https://doi.org/10.1099/ijsem.0.001571,https://doi.org/10.1099/ijsem.0.001596"
"https://doi.org/10.1099/ijsem.0.001766,https://doi.org/10.1099/ijsem.0.001514,https://doi.org/10.1099/ijsem.0.001600,https://doi.org/10.1099/ijsem.0.001613,https://doi.org/10.1099/ijsem.0.001614,https://doi.org/10.1099/ijsem.0.001617,https://doi.org/10.1099/ijsem.0.001618,https://doi.org/10.1099/ijsem.0.001623,https://doi.org/10.1099/ijsem.0.001628,https://doi.org/10.1099/ijsem.0.001632,https://doi.org/10.1099/ijsem.0.001657,https://doi.org/10.1099/ijsem.0.001603,https://doi.org/10.1099/ijsem.0.001605,https://doi.org/10.1099/ijsem.0.001627,https://doi.org/10.1099/ijsem.0.001631,https://doi.org/10.1099/ijsem.0.001634,https://doi.org/10.1099/ijsem.0.001638,https://doi.org/10.1099/ijsem.0.001639,https://doi.org/10.1099/ijsem.0.001645,https://doi.org/10.1099/ijsem.0.001649"
"https://doi.org/10.1099/ijsem.0.001834,https://doi.org/10.1099/ijsem.0.001845,https://doi.org/10.1099/ijsem.0.001611,https://doi.org/10.1099/ijsem.0.001612,https://doi.org/10.1099/ijsem.0.001667,https://doi.org/10.1099/ijsem.0.001676,https://doi.org/10.1099/ijsem.0.001677,https://doi.org/10.1099/ijsem.0.001696,https://doi.org/10.1099/ijsem.0.001697,https://doi.org/10.1099/ijsem.0.001701,https://doi.org/10.1099/ijsem.0.001592,https://doi.org/10.1099/ijsem.0.001610,https://doi.org/10.1099/ijsem.0.001656,https://doi.org/10.1099/ijsem.0.001662,https://doi.org/10.1099/ijsem.0.001668,https://doi.org/10.1099/ijsem.0.001670,https://doi.org/10.1099/ijsem.0.001680,https://doi.org/10.1099/ijsem.0.001684,https://doi.org/10.1099/ijsem.0.001690,https://doi.org/10.1099/ijsem.0.001691"
"https://doi.org/10.1099/ijsem.0.001910,https://doi.org/10.1099/ijsem.0.001678,https://doi.org/10.1099/ijsem.0.001763,https://doi.org/10.1099/ijsem.0.001663,https://doi.org/10.1099/ijsem.0.001560,https://doi.org/10.1099/ijsem.0.001580,https://doi.org/10.1099/ijsem.0.001595,https://doi.org/10.1099/ijsem.0.001629,https://doi.org/10.1099/ijsem.0.001685,https://doi.org/10.1099/ijsem.0.001689,https://doi.org/10.1099/ijsem.0.001693,https://doi.org/10.1099/ijsem.0.001711,https://doi.org/10.1099/ijsem.0.001712,https://doi.org/10.1099/ijsem.0.001728,https://doi.org/10.1099/ijsem.0.001720,https://doi.org/10.1099/ijsem.0.001792,https://doi.org/10.1099/ijsem.0.001804,https://doi.org/10.1099/ijsem.0.001579,https://doi.org/10.1099/ijsem.0.001602,https://doi.org/10.1099/ijsem.0.001608"
"https://doi.org/10.1099/ijsem.0.001986,https://doi.org/10.1099/ijsem.0.001999,https://doi.org/10.1099/ijsem.0.001736,https://doi.org/10.1099/ijsem.0.001740,https://doi.org/10.1099/ijsem.0.001753,https://doi.org/10.1099/ijsem.0.001754,https://doi.org/10.1099/ijsem.0.001756,https://doi.org/10.1099/ijsem.0.001769,https://doi.org/10.1099/ijsem.0.001775,https://doi.org/10.1099/ijsem.0.001781,https://doi.org/10.1099/ijsem.0.001782,https://doi.org/10.1099/ijsem.0.001783,https://doi.org/10.1099/ijsem.0.001796,https://doi.org/10.1099/ijsem.0.001797,https://doi.org/10.1099/ijsem.0.001838,https://doi.org/10.1099/ijsem.0.001762,https://doi.org/10.1099/ijsem.0.001811,https://doi.org/10.1099/ijsem.0.001749,https://doi.org/10.1099/ijsem.0.001750,https://doi.org/10.1099/ijsem.0.001774"
"https://doi.org/10.1099/ijsem.0.002038,https://doi.org/10.1099/ijsem.0.001764,https://doi.org/10.1099/ijsem.0.001839,https://doi.org/10.1099/ijsem.0.001843,https://doi.org/10.1099/ijsem.0.001849,https://doi.org/10.1099/ijsem.0.001851,https://doi.org/10.1099/ijsem.0.001858,https://doi.org/10.1099/ijsem.0.001861,https://doi.org/10.1099/ijsem.0.001862,https://doi.org/10.1099/ijsem.0.001863,https://doi.org/10.1099/ijsem.0.001876,https://doi.org/10.1099/ijsem.0.001882,https://doi.org/10.1099/ijsem.0.001884,https://doi.org/10.1099/ijsem.0.001893,https://doi.org/10.1099/ijsem.0.001907,https://doi.org/10.1099/ijsem.0.001912,https://doi.org/10.1099/ijsem.0.001850,https://doi.org/10.1099/ijsem.0.001881,https://doi.org/10.1099/ijsem.0.001841,https://doi.org/10.1099/ijsem.0.001848"
"https://doi.org/10.1099/ijsem.0.002122,https://doi.org/10.1099/ijsem.0.002098,https://doi.org/10.1099/ijsem.0.002071,https://doi.org/10.1099/ijsem.0.001784,https://doi.org/10.1099/ijsem.0.001934,https://doi.org/10.1099/ijsem.0.001939,https://doi.org/10.1099/ijsem.0.001954,https://doi.org/10.1099/ijsem.0.001956,https://doi.org/10.1099/ijsem.0.001958,https://doi.org/10.1099/ijsem.0.001967,https://doi.org/10.1099/ijsem.0.001972,https://doi.org/10.1099/ijsem.0.001909,https://doi.org/10.1099/ijsem.0.001941,https://doi.org/10.1099/ijsem.0.001911,https://doi.org/10.1099/ijsem.0.001920,https://doi.org/10.1099/ijsem.0.001918,https://doi.org/10.1099/ijsem.0.001924,https://doi.org/10.1099/ijsem.0.001926,https://doi.org/10.1099/ijsem.0.001925,https://doi.org/10.1099/ijsem.0.001937"
"https://doi.org/10.1099/ijsem.0.002156,https://doi.org/10.1099/ijsem.0.002003,https://doi.org/10.1099/ijsem.0.001964,https://doi.org/10.1099/ijsem.0.002110,https://doi.org/10.1099/ijsem.0.001979,https://doi.org/10.1099/ijsem.0.002018,https://doi.org/10.1099/ijsem.0.002086,https://doi.org/10.1099/ijsem.0.002019,https://doi.org/10.1099/ijsem.0.001998,https://doi.org/10.1099/ijsem.0.002011,https://doi.org/10.1099/ijsem.0.002028,https://doi.org/10.1099/ijsem.0.002004,https://doi.org/10.1099/ijsem.0.002078,https://doi.org/10.1099/ijsem.0.002017,https://doi.org/10.1099/ijsem.0.002027,https://doi.org/10.1099/ijsem.0.002022,https://doi.org/10.1099/ijsem.0.002031,https://doi.org/10.1099/ijsem.0.002059,https://doi.org/10.1099/ijsem.0.002072,https://doi.org/10.1099/ijsem.0.002045"
"https://doi.org/10.1099/ijsem.0.002229,https://doi.org/10.1099/ijsem.0.002278,https://doi.org/10.1099/ijsem.0.001803,https://doi.org/10.1099/ijsem.0.001865,https://doi.org/10.1099/ijsem.0.001997,https://doi.org/10.1099/ijsem.0.002021,https://doi.org/10.1099/ijsem.0.002033,https://doi.org/10.1099/ijsem.0.002054,https://doi.org/10.1099/ijsem.0.002068,https://doi.org/10.1099/ijsem.0.002065,https://doi.org/10.1099/ijsem.0.002073,https://doi.org/10.1099/ijsem.0.002082,https://doi.org/10.1099/ijsem.0.002081,https://doi.org/10.1099/ijsem.0.002083,https://doi.org/10.1099/ijsem.0.002087,https://doi.org/10.1099/ijsem.0.002088,https://doi.org/10.1099/ijsem.0.002091,https://doi.org/10.1099/ijsem.0.002090,https://doi.org/10.1099/ijsem.0.002095,https://doi.org/10.1099/ijsem.0.002093"
"https://doi.org/10.1099/ijsem.0.002285,https://doi.org/10.1099/ijsem.0.002147,https://doi.org/10.1099/ijsem.0.002158,https://doi.org/10.1099/ijsem.0.002206,https://doi.org/10.1099/ijsem.0.002207,https://doi.org/10.1099/ijsem.0.002212,https://doi.org/10.1099/ijsem.0.002217,https://doi.org/10.1099/ijsem.0.002218,https://doi.org/10.1099/ijsem.0.002231,https://doi.org/10.1099/ijsem.0.002243,https://doi.org/10.1099/ijsem.0.002261,https://doi.org/10.1099/ijsem.0.002265,https://doi.org/10.1099/ijsem.0.002263,https://doi.org/10.1099/ijsem.0.002281,https://doi.org/10.1099/ijsem.0.002282,https://doi.org/10.1099/ijsem.0.002284,https://doi.org/10.1099/ijsem.0.002283,https://doi.org/10.1099/ijsem.0.002286,https://doi.org/10.1099/ijsem.0.002288,https://doi.org/10.1099/ijsem.0.002259"
"https://doi.org/10.1099/ijsem.0.002415,https://doi.org/10.1099/ijsem.0.002359,https://doi.org/10.1099/ijsem.0.002216,https://doi.org/10.1099/ijsem.0.002297,https://doi.org/10.1099/ijsem.0.002322,https://doi.org/10.1099/ijsem.0.002328,https://doi.org/10.1099/ijsem.0.002329,https://doi.org/10.1099/ijsem.0.002336,https://doi.org/10.1099/ijsem.0.002351,https://doi.org/10.1099/ijsem.0.002364,https://doi.org/10.1099/ijsem.0.002380,https://doi.org/10.1099/ijsem.0.002402,https://doi.org/10.1099/ijsem.0.002400,https://doi.org/10.1099/ijsem.0.002313,https://doi.org/10.1099/ijsem.0.002226,https://doi.org/10.1099/ijsem.0.002295,https://doi.org/10.1099/ijsem.0.002304,https://doi.org/10.1099/ijsem.0.002305,https://doi.org/10.1099/ijsem.0.002316,https://doi.org/10.1099/ijsem.0.002317"
"https://doi.org/10.1099/ijsem.0.002398,https://doi.org/10.1099/ijsem.0.002125,https://doi.org/10.1099/ijsem.0.002153,https://doi.org/10.1099/ijsem.0.002350,https://doi.org/10.1099/ijsem.0.002382,https://doi.org/10.1099/ijsem.0.002401,https://doi.org/10.1099/ijsem.0.002406,https://doi.org/10.1099/ijsem.0.002425,https://doi.org/10.1099/ijsem.0.002430,https://doi.org/10.1099/ijsem.0.002446,https://doi.org/10.1099/ijsem.0.002450,https://doi.org/10.1099/ijsem.0.002454,https://doi.org/10.1099/ijsem.0.002416,https://doi.org/10.1099/ijsem.0.002192,https://doi.org/10.1099/ijsem.0.002238,https://doi.org/10.1099/ijsem.0.002333,https://doi.org/10.1099/ijsem.0.002394,https://doi.org/10.1099/ijsem.0.002404,https://doi.org/10.1099/ijsem.0.002428,https://doi.org/10.1099/ijsem.0.002431"
"https://doi.org/10.1099/ijsem.0.002501,https://doi.org/10.1099/ijsem.0.002462,https://doi.org/10.1099/ijsem.0.002502,https://doi.org/10.1099/ijsem.0.002418,https://doi.org/10.1099/ijsem.0.002426,https://doi.org/10.1099/ijsem.0.002451,https://doi.org/10.1099/ijsem.0.002468,https://doi.org/10.1099/ijsem.0.002472,https://doi.org/10.1099/ijsem.0.002481,https://doi.org/10.1099/ijsem.0.002483,https://doi.org/10.1099/ijsem.0.002485,https://doi.org/10.1099/ijsem.0.002488,https://doi.org/10.1099/ijsem.0.002492,https://doi.org/10.1099/ijsem.0.002491,https://doi.org/10.1099/ijsem.0.002490,https://doi.org/10.1099/ijsem.0.002503,https://doi.org/10.1099/ijsem.0.002507,https://doi.org/10.1099/ijsem.0.002519,https://doi.org/10.1099/ijsem.0.002525,https://doi.org/10.1099/ijsem.0.002455"
"https://doi.org/10.1099/ijsem.0.002532,https://doi.org/10.1099/ijsem.0.002493,https://doi.org/10.1099/ijsem.0.002537,https://doi.org/10.1099/ijsem.0.002545,https://doi.org/10.1099/ijsem.0.002551,https://doi.org/10.1099/ijsem.0.002524,https://doi.org/10.1099/ijsem.0.002427,https://doi.org/10.1099/ijsem.0.002533,https://doi.org/10.1099/ijsem.0.002535,https://doi.org/10.1099/ijsem.0.002536,https://doi.org/10.1099/ijsem.0.002539,https://doi.org/10.1099/ijsem.0.002541,https://doi.org/10.1099/ijsem.0.002550,https://doi.org/10.1099/ijsem.0.002552,https://doi.org/10.1099/ijsem.0.002553,https://doi.org/10.1099/ijsem.0.002554,https://doi.org/10.1099/ijsem.0.002555,https://doi.org/10.1099/ijsem.0.002562,https://doi.org/10.1099/ijsem.0.002563,https://doi.org/10.1099/ijsem.0.002543"
